participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.trader_uuid,player.current_cash,player.num_shares,player.dividend_per_share,player.dividend_cash,player.cash_after_dividend,player.daybreak_snapshot_error,player.assigned_initial_cash,player.assigned_initial_shares,player.forecast_price_next_day,player.forecast_confidence_next_day,player.forecast_survey_json,player.realized_next_day_closing_price,player.forecast_bonus_earned,player.forecast_bonus_scored,player.algo_belief_present,player.algo_belief_confidence,group.id_in_subsession,group.trading_session_uuid,group.trading_api_base,group.trading_ws_base,group.trading_init_error,group.trading_day_duration_minutes,group.realized_group_size,group.treatment,group.market_design,group.group_composition,group.noise_trader_draw,group.noise_trader_present,group.num_days,group.dividends_csv,group.observed_last_transaction_price,group.closing_price,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
12,7d70uqk8,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.195431,1,,,9064.0,6,,0.0,e07040e8-64cb-4d5b-bae9-c157cf336279,4158.0,7.0,4.0,28.0,4186.0,,3800.0,10.0,,,,,0.0,0,,,2,aa664c73-47bd-4354-91b9-a2afb9cb41c1,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",124.0,124.0,2,qxgij9sh,,,,,0
13,dadcupjc,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.202022,1,,,5593.0,1,,0.0,c3c9b9e6-950b-4a63-80d2-b0b2617b6b91,2759.0,20.0,4.0,80.0,2839.0,,2600.0,20.0,,,,,0.0,0,,,3,8490c6be-1812-46e5-9de4-837c2d95dbbc,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",10.0,10.0,2,qxgij9sh,,,,,0
14,stzawa55,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.207535,1,,,6667.0,2,,0.0,b2b17640-6aa6-4210-b8c2-a7730752e50b,4032.0,10.0,4.0,40.0,4072.0,,3800.0,10.0,,,,,0.0,0,,,3,8490c6be-1812-46e5-9de4-837c2d95dbbc,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",10.0,10.0,2,qxgij9sh,,,,,0
15,ja9vp1ab,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.214591,1,,,7291.0,3,,0.0,721ac67f-0583-4579-82ce-6cf2ceaa4de9,2824.0,21.0,4.0,84.0,2908.0,,2600.0,20.0,,,,,0.0,0,,,3,8490c6be-1812-46e5-9de4-837c2d95dbbc,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",10.0,10.0,2,qxgij9sh,,,,,0
16,tzbpp88u,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.221123,1,,,5765.0,4,,0.0,626dd247-ec10-4400-ad22-f0d7e9367f61,3891.0,8.0,4.0,32.0,3923.0,,3800.0,10.0,,,,,0.0,0,,,3,8490c6be-1812-46e5-9de4-837c2d95dbbc,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",10.0,10.0,2,qxgij9sh,,,,,0
17,gr27p5tr,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.227342,1,,,5642.0,5,,0.0,98473c5f-5f0a-4c3f-b3a1-8d2902471a9c,2609.0,23.0,4.0,92.0,2701.0,,2600.0,20.0,,,,,0.0,0,,,3,8490c6be-1812-46e5-9de4-837c2d95dbbc,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",10.0,10.0,2,qxgij9sh,,,,,0
18,e60078af,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.233350,1,,,4972.0,6,,0.0,8de2357b-8b85-40bf-b05b-0560f9133647,3805.0,11.0,4.0,44.0,3849.0,,3800.0,10.0,,,,,0.0,0,,,3,8490c6be-1812-46e5-9de4-837c2d95dbbc,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",10.0,10.0,2,qxgij9sh,,,,,0
19,9mtusmd8,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.239722,1,,,5453.0,1,,0.0,8cfb353a-0dbc-465b-8230-0b6475c8bf52,3008.0,18.0,4.0,72.0,3080.0,,2600.0,20.0,,,,,0.0,0,,,4,92d093d7-e96c-43b8-b156-a228c9004250,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,1,ng,non_gamified,human_only,0.0,1,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",120.0,120.0,2,qxgij9sh,,,,,0
1,g9jo03o9,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:12.875424,1,,,5611.0,1,,0.0,5c648286-e69d-40ce-b62f-48fb78920930,2844.0,20.0,20.0,400.0,3244.0,,2600.0,20.0,,,,,0.0,0,,,1,6bb98571-90cc-44bc-8195-dcbd5cabf3cf,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",160.63,160.63,3,qxgij9sh,,,,,0
2,h0ebvwds,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.125533,1,,,5268.0,2,,0.0,61343cb8-5203-47ea-834b-4f691d01a63a,3694.0,12.0,20.0,240.0,3934.0,,3800.0,10.0,,,,,0.0,0,,,1,6bb98571-90cc-44bc-8195-dcbd5cabf3cf,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",160.63,160.63,3,qxgij9sh,,,,,0
3,u2aoz11d,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.130849,1,,,4992.0,3,,0.0,a7fcbab8-b26b-4a15-b835-2158ebdbd493,2691.0,22.0,20.0,440.0,3131.0,,2600.0,20.0,,,,,0.0,0,,,1,6bb98571-90cc-44bc-8195-dcbd5cabf3cf,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",160.63,160.63,3,qxgij9sh,,,,,0
4,90ay03zv,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.140123,1,,,4543.0,4,,0.0,675f5b79-c49c-4670-a479-09245235e44d,3767.0,11.0,20.0,220.0,3987.0,,3800.0,10.0,,,,,0.0,0,,,1,6bb98571-90cc-44bc-8195-dcbd5cabf3cf,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",160.63,160.63,3,qxgij9sh,,,,,0
5,ukmvlwcs,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.146394,1,,,5655.0,5,,0.0,87df3c97-350a-4917-aabd-a2efd62ae54b,4025.13,16.0,20.0,320.0,4345.13,,2600.0,20.0,,,,,0.0,0,,,1,6bb98571-90cc-44bc-8195-dcbd5cabf3cf,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",160.63,160.63,3,qxgij9sh,,,,,0
6,ehyb34jx,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.152849,1,,,4044.0,6,,0.0,1483c838-9e8f-4cfd-929e-e10ec2398570,3274.87,14.0,20.0,280.0,3554.87,,3800.0,10.0,,,,,0.0,0,,,1,6bb98571-90cc-44bc-8195-dcbd5cabf3cf,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",160.63,160.63,3,qxgij9sh,,,,,0
7,6xvvhy1g,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.159196,1,,,4941.0,1,,0.0,06ada2bb-da08-4f93-a201-05175b2947e1,927.6599999999999,35.0,20.0,700.0,1627.6599999999999,,2600.0,20.0,,,,,0.0,0,,,2,aa664c73-47bd-4354-91b9-a2afb9cb41c1,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",121.38,121.38,3,qxgij9sh,,,,,0
8,o6ptk42l,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.166131,1,,,5638.0,2,,0.0,bdcd5c2b-cfb0-4861-8e19-2b57f1c836ac,4118.15,9.0,20.0,180.0,4298.15,,3800.0,10.0,,,,,0.0,0,,,2,aa664c73-47bd-4354-91b9-a2afb9cb41c1,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",121.38,121.38,3,qxgij9sh,,,,,0
9,vitm387c,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.172514,1,,,4427.0,3,,0.0,ecd7030a-1030-40d0-a7e3-1a1a397797a7,2964.0,19.0,20.0,380.0,3344.0,,2600.0,20.0,,,,,0.0,0,,,2,aa664c73-47bd-4354-91b9-a2afb9cb41c1,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",121.38,121.38,3,qxgij9sh,,,,,0
10,nngm5qgp,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.181710,1,,,521.0,4,,0.0,523cd030-18bc-484c-b962-8710588707cc,3807.62,11.0,20.0,220.0,4027.62,,3800.0,10.0,,,,,0.0,0,,,2,aa664c73-47bd-4354-91b9-a2afb9cb41c1,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",121.38,121.38,3,qxgij9sh,,,,,0
11,9x5fpgk2,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.188564,1,,,6999.0,5,,0.0,ea902618-a642-4e8a-bd02-c2a2aa4e4658,3902.5699999999997,12.0,20.0,240.0,4142.57,,2600.0,20.0,,,,,0.0,0,,,2,aa664c73-47bd-4354-91b9-a2afb9cb41c1,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",121.38,121.38,3,qxgij9sh,,,,,0
12,7d70uqk8,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.195431,1,,,9064.0,6,,0.0,e07040e8-64cb-4d5b-bae9-c157cf336279,4572.0,4.0,20.0,80.0,4652.0,,3800.0,10.0,,,,,0.0,0,,,2,aa664c73-47bd-4354-91b9-a2afb9cb41c1,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",121.38,121.38,3,qxgij9sh,,,,,0
13,dadcupjc,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.202022,1,,,5593.0,1,,0.0,c3c9b9e6-950b-4a63-80d2-b0b2617b6b91,2849.0,19.0,20.0,380.0,3229.0,,2600.0,20.0,,,,,0.0,0,,,3,8490c6be-1812-46e5-9de4-837c2d95dbbc,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",90.0,90.0,3,qxgij9sh,,,,,0
14,stzawa55,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.207535,1,,,6667.0,2,,0.0,b2b17640-6aa6-4210-b8c2-a7730752e50b,4048.5,11.0,20.0,220.0,4268.5,,3800.0,10.0,,,,,0.0,0,,,3,8490c6be-1812-46e5-9de4-837c2d95dbbc,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",90.0,90.0,3,qxgij9sh,,,,,0
15,ja9vp1ab,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.214591,1,,,7291.0,3,,0.0,721ac67f-0583-4579-82ce-6cf2ceaa4de9,3010.0,20.0,20.0,400.0,3410.0,,2600.0,20.0,,,,,0.0,0,,,3,8490c6be-1812-46e5-9de4-837c2d95dbbc,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",90.0,90.0,3,qxgij9sh,,,,,0
16,tzbpp88u,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.221123,1,,,5765.0,4,,0.0,626dd247-ec10-4400-ad22-f0d7e9367f61,3938.5,7.0,20.0,140.0,4078.5,,3800.0,10.0,,,,,0.0,0,,,3,8490c6be-1812-46e5-9de4-837c2d95dbbc,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",90.0,90.0,3,qxgij9sh,,,,,0
17,gr27p5tr,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.227342,1,,,5642.0,5,,0.0,98473c5f-5f0a-4c3f-b3a1-8d2902471a9c,2622.0,21.0,20.0,420.0,3042.0,,2600.0,20.0,,,,,0.0,0,,,3,8490c6be-1812-46e5-9de4-837c2d95dbbc,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",90.0,90.0,3,qxgij9sh,,,,,0
18,e60078af,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.233350,1,,,4972.0,6,,0.0,8de2357b-8b85-40bf-b05b-0560f9133647,3824.0,12.0,20.0,240.0,4064.0,,3800.0,10.0,,,,,0.0,0,,,3,8490c6be-1812-46e5-9de4-837c2d95dbbc,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",90.0,90.0,3,qxgij9sh,,,,,0
19,9mtusmd8,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.239722,1,,,5453.0,1,,0.0,8cfb353a-0dbc-465b-8230-0b6475c8bf52,3323.0,16.0,20.0,320.0,3643.0,,2600.0,20.0,,,,,0.0,0,,,4,92d093d7-e96c-43b8-b156-a228c9004250,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,1,ng,non_gamified,human_only,0.0,1,3,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",122.0,122.0,3,qxgij9sh,,,,,0
1,g9jo03o9,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:12.875424,1,,,5611.0,1,,0.0,30fc2b4e-6bfb-433a-804d-56f7e84d7ba3,2600.0,20.0,8.0,160.0,2760.0,,2600.0,20.0,,,,,0.0,0,,,1,c790e030-d023-437b-b3f5-54393dc4bea4,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",160.0,160.0,4,qxgij9sh,,,,,0
2,h0ebvwds,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.125533,1,,,5268.0,2,,0.0,7282a71b-4af9-4161-9243-59a7200491a8,3980.0,9.0,8.0,72.0,4052.0,,3800.0,10.0,,,,,0.0,0,,,1,c790e030-d023-437b-b3f5-54393dc4bea4,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",160.0,160.0,4,qxgij9sh,,,,,0
3,u2aoz11d,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.130849,1,,,4992.0,3,,0.0,9d5dfc26-db4a-4f04-a070-57ca9e03a8a8,2240.0,24.0,8.0,192.0,2432.0,,2600.0,20.0,,,,,0.0,0,,,1,c790e030-d023-437b-b3f5-54393dc4bea4,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",160.0,160.0,4,qxgij9sh,,,,,0
4,90ay03zv,,0,308,307,post_exp,FinalForProlific,2026-05-21 00:20:13.140123,1,,,4543.0,4,,0.0,f9508a9f-40fc-4e43-82d6-2a10682c80ee,4160.0,8.0,8.0,64.0,4224.0,,3800.0,10.0,,,,,0.0,0,,,1,c790e030-d023-437b-b3f5-54393dc4bea4,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",160.0,160.0,4,qxgij9sh,,,,,0
